S.No,Date,Vegetable_Name,Cost_Price_per_kg,Sell_Price_per_kg,Quantity_kg,Cost,Sell_Value,Margin_per_kg,Pct_Margin
2,15-02-2024,Gooseberry,30,40,15,450,600,10,33.3333
3,15-02-2024,Peas,46,50,78,3588,3900,4,8.6957
4,15-02-2024,Red/Yellow Capsicum,105,140,7,735,980,35,33.3333
5,15-02-2024,Green Capsicum,33,50,6,198,300,17,51.5152
6,15-02-2024,China Cucumber,31,40,29,899,1160,9,29.0323
7,15-02-2024,Cucumber-Hybrid,25,40,28,700,1120,15,60.0
8,15-02-2024,Turnip,16,30,17,272,510,14,87.5
9,15-02-2024,Beetroot,19,25,5,95,125,6,31.5789
10,15-02-2024,Lemon,30,40,14,420,560,10,33.3333
11,15-02-2024,Mushroom,90,110,6,540,660,20,22.2222
12,15-02-2024,Mongra,37,55,11,407,605,18,48.6486
13,15-02-2024,Babycorn,71,90,8,568,720,19,26.7606
14,15-02-2024,Arvi,47,65,9,423,585,18,38.2979
15,15-02-2024,Gajar,31,45,33,1023,1485,14,45.1613
